[0.010s] Invoking command in '/home/jiaan/arm_project/build/odrive_can': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/odrive_can -- -j16 -l16
[0.046s] [  1%] Built target odrive_can__cpp
[0.047s] [ 11%] Built target odrive_can__rosidl_generator_c
[0.054s] [ 11%] Built target ament_cmake_python_symlink_odrive_can
[0.066s] [ 21%] Built target odrive_can__rosidl_typesupport_cpp
[0.068s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.069s] [ 41%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.069s] [ 51%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.069s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.071s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.087s] [ 71%] Built target odrive_can
[0.091s] [ 80%] Built target odrive_can_node
[0.102s] [ 81%] Built target odrive_can__py
[0.121s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.138s] [ 96%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.138s] [ 96%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.138s] [100%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__builder.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__struct.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__traits.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/o_drive_status.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/axis_state.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__builder.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__struct.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__traits.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_fastrtps_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.378s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_introspection_cpp.hpp
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_introspection_cpp.hpp
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_introspection_cpp.hpp
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_introspection_cpp.hpp
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/pythonpath.sh
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/pythonpath.dsv
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/PKG-INFO
[0.380s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/SOURCES.txt
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/dependency_links.txt
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/top_level.txt
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/__init__.py
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_c.c
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_fastrtps_c.c
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_introspection_c.c
[0.381s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/libodrive_can__rosidl_generator_py.so
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/__init__.py
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_control_message.py
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_control_message_s.c
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_controller_status.py
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_controller_status_s.c
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_o_drive_status.py
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_o_drive_status_s.c
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.382s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.383s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.383s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/__init__.py
[0.383s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/_axis_state.py
[0.383s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/_axis_state_s.c
[0.383s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ControlMessage.idl
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ControllerStatus.idl
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ODriveStatus.idl
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/srv/AxisState.idl
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ControlMessage.msg
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ControllerStatus.msg
[0.384s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/msg/ODriveStatus.msg
[0.385s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/srv/AxisState.srv
[0.385s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/srv/AxisState_Request.msg
[0.385s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/srv/AxisState_Response.msg
[0.385s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/lib/odrive_can/odrive_can_node
[0.385s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/launch/example_launch.yaml
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/ament_index/resource_index/package_run_dependencies/odrive_can
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/ament_index/resource_index/parent_prefix_path/odrive_can
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/path.sh
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/environment/path.dsv
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/local_setup.sh
[0.386s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/local_setup.zsh
[0.387s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/local_setup.dsv
[0.387s] -- Symlinking: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/package.dsv
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/ament_index/resource_index/packages/odrive_can
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/rosidl_cmake-extras.cmake
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_include_directories-extras.cmake
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_libraries-extras.cmake
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_targets-extras.cmake
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.394s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_dependencies-extras.cmake
[0.395s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.395s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_canConfig.cmake
[0.395s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_canConfig-version.cmake
[0.395s] -- Up-to-date symlink: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/package.xml
[0.395s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_generator_c.so
[0.395s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_fastrtps_c.so
[0.395s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_fastrtps_cpp.so
[0.395s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_introspection_c.so
[0.395s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_c.so
[0.396s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_introspection_cpp.so
[0.396s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_typesupport_cpp.so
[0.417s] Listing '/home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can'...
[0.417s] Listing '/home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg'...
[0.417s] Listing '/home/jiaan/arm_project/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv'...
[0.419s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/lib/libodrive_can__rosidl_generator_py.so
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cppExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cppExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cppExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cppExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/odrive_can__rosidl_typesupport_cppExport-noconfig.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_pyExport.cmake
[0.420s] -- Up-to-date: /home/jiaan/arm_project/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_pyExport-noconfig.cmake
[0.423s] Invoked command in '/home/jiaan/arm_project/build/odrive_can' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/odrive_can
