[0.009s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.034s] Invoked command in '/home/jiaan/arm_project/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jiaan/arm_project/build/arm_urdf -- -j16 -l16
[0.061s] Invoking command in '/home/jiaan/arm_project/build/arm_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/arm_urdf
[0.067s] -- Install configuration: ""
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/launch_sim.launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/localization_launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/navigation_launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/online_async_launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/rplidar.launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/rsp.launch.py
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/launch/terminal_commands.txt
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/worlds/empty.world
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/worlds/obstacles.world
[0.072s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/base.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/bicept.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/elbow.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/forearm.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/shoulder.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/shoulder_base.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/wrist_1.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/meshes/wrist_2.stl
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.074s] -- Symlinking: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/package.dsv
[0.080s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.081s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.081s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/jiaan/arm_project/install/arm_urdf/share/arm_urdf/package.xml
[0.083s] Invoked command in '/home/jiaan/arm_project/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jiaan/arm_project/build/arm_urdf
